<STATUS> at <TIME> (@100 ns),,push,pop,peek,clear,din,,full(exp:act),empty(exp:act),dout(exp:act)
SUCCESS at 200 ns,,0,0,0,1,--------,,0:0,1:1,--------:00000000
SUCCESS at 300 ns,,0,0,0,1,--------,,0:0,1:1,--------:00000000
SUCCESS at 400 ns,,1,0,0,0,00000000,,0:0,0:0,--------:00000000
SUCCESS at 500 ns,,0,0,1,0,--------,,0:0,0:0,00000000:00000000
SUCCESS at 600 ns,,1,0,0,0,00000001,,0:0,0:0,--------:00000001
SUCCESS at 700 ns,,0,0,1,0,--------,,0:0,0:0,00000001:00000001
SUCCESS at 800 ns,,1,0,0,0,00000010,,0:0,0:0,--------:00000010
SUCCESS at 900 ns,,0,0,1,0,--------,,0:0,0:0,00000010:00000010
SUCCESS at 1000 ns,,1,0,0,0,00000011,,0:0,0:0,--------:00000011
SUCCESS at 1100 ns,,0,0,1,0,--------,,0:0,0:0,00000011:00000011
SUCCESS at 1200 ns,,1,0,0,0,00000100,,0:0,0:0,--------:00000100
SUCCESS at 1300 ns,,0,0,1,0,--------,,0:0,0:0,00000100:00000100
SUCCESS at 1400 ns,,1,0,0,0,00000101,,0:0,0:0,--------:00000101
SUCCESS at 1500 ns,,0,0,1,0,--------,,0:0,0:0,00000101:00000101
SUCCESS at 1600 ns,,1,0,0,0,00000110,,0:0,0:0,--------:00000110
SUCCESS at 1700 ns,,0,0,1,0,--------,,0:0,0:0,00000110:00000110
SUCCESS at 1800 ns,,1,0,0,0,00000111,,0:0,0:0,--------:00000111
SUCCESS at 1900 ns,,0,0,1,0,--------,,0:0,0:0,00000111:00000111
SUCCESS at 2000 ns,,1,0,0,0,00001000,,0:0,0:0,--------:00001000
SUCCESS at 2100 ns,,0,0,1,0,--------,,0:0,0:0,00001000:00001000
SUCCESS at 2200 ns,,1,0,0,0,00001001,,0:0,0:0,--------:00001001
SUCCESS at 2300 ns,,0,0,1,0,--------,,0:0,0:0,00001001:00001001
SUCCESS at 2400 ns,,1,0,0,0,00001010,,0:0,0:0,--------:00001010
SUCCESS at 2500 ns,,0,0,1,0,--------,,0:0,0:0,00001010:00001010
SUCCESS at 2600 ns,,1,0,0,0,00001011,,0:0,0:0,--------:00001011
SUCCESS at 2700 ns,,0,0,1,0,--------,,0:0,0:0,00001011:00001011
SUCCESS at 2800 ns,,1,0,0,0,00001100,,0:0,0:0,--------:00001100
SUCCESS at 2900 ns,,0,0,1,0,--------,,0:0,0:0,00001100:00001100
SUCCESS at 3000 ns,,1,0,0,0,00001101,,0:0,0:0,--------:00001101
SUCCESS at 3100 ns,,0,0,1,0,--------,,0:0,0:0,00001101:00001101
SUCCESS at 3200 ns,,1,0,0,0,00001110,,0:0,0:0,--------:00001110
SUCCESS at 3300 ns,,0,0,1,0,--------,,0:0,0:0,00001110:00001110
SUCCESS at 3400 ns,,1,0,0,0,00001111,,0:0,0:0,--------:00001111
SUCCESS at 3500 ns,,0,0,1,0,--------,,0:0,0:0,00001111:00001111
SUCCESS at 3600 ns,,1,0,0,0,00010000,,0:0,0:0,--------:00010000
SUCCESS at 3700 ns,,0,0,1,0,--------,,0:0,0:0,00010000:00010000
SUCCESS at 3800 ns,,1,0,0,0,00010001,,0:0,0:0,--------:00010001
SUCCESS at 3900 ns,,0,0,1,0,--------,,0:0,0:0,00010001:00010001
SUCCESS at 4000 ns,,1,0,0,0,00010010,,0:0,0:0,--------:00010010
SUCCESS at 4100 ns,,0,0,1,0,--------,,0:0,0:0,00010010:00010010
SUCCESS at 4200 ns,,1,0,0,0,00010011,,0:0,0:0,--------:00010011
SUCCESS at 4300 ns,,0,0,1,0,--------,,0:0,0:0,00010011:00010011
SUCCESS at 4400 ns,,1,0,0,0,00010100,,0:0,0:0,--------:00010100
SUCCESS at 4500 ns,,0,0,1,0,--------,,0:0,0:0,00010100:00010100
SUCCESS at 4600 ns,,1,0,0,0,00010101,,0:0,0:0,--------:00010101
SUCCESS at 4700 ns,,0,0,1,0,--------,,0:0,0:0,00010101:00010101
SUCCESS at 4800 ns,,1,0,0,0,00010110,,0:0,0:0,--------:00010110
SUCCESS at 4900 ns,,0,0,1,0,--------,,0:0,0:0,00010110:00010110
SUCCESS at 5000 ns,,1,0,0,0,00010111,,0:0,0:0,--------:00010111
SUCCESS at 5100 ns,,0,0,1,0,--------,,0:0,0:0,00010111:00010111
SUCCESS at 5200 ns,,1,0,0,0,00011000,,0:0,0:0,--------:00011000
SUCCESS at 5300 ns,,0,0,1,0,--------,,0:0,0:0,00011000:00011000
SUCCESS at 5400 ns,,1,0,0,0,00011001,,0:0,0:0,--------:00011001
SUCCESS at 5500 ns,,0,0,1,0,--------,,0:0,0:0,00011001:00011001
SUCCESS at 5600 ns,,1,0,0,0,00011010,,0:0,0:0,--------:00011010
SUCCESS at 5700 ns,,0,0,1,0,--------,,0:0,0:0,00011010:00011010
SUCCESS at 5800 ns,,1,0,0,0,00011011,,0:0,0:0,--------:00011011
SUCCESS at 5900 ns,,0,0,1,0,--------,,0:0,0:0,00011011:00011011
SUCCESS at 6000 ns,,1,0,0,0,00011100,,0:0,0:0,--------:00011100
SUCCESS at 6100 ns,,0,0,1,0,--------,,0:0,0:0,00011100:00011100
SUCCESS at 6200 ns,,1,0,0,0,00011101,,0:0,0:0,--------:00011101
SUCCESS at 6300 ns,,0,0,1,0,--------,,0:0,0:0,00011101:00011101
SUCCESS at 6400 ns,,1,0,0,0,00011110,,0:0,0:0,--------:00011110
SUCCESS at 6500 ns,,0,0,1,0,--------,,0:0,0:0,00011110:00011110
SUCCESS at 6600 ns,,1,0,0,0,00011111,,0:0,0:0,--------:00011111
SUCCESS at 6700 ns,,0,0,1,0,--------,,0:0,0:0,00011111:00011111
SUCCESS at 6800 ns,,1,0,0,0,00100000,,0:0,0:0,--------:00100000
SUCCESS at 6900 ns,,0,0,1,0,--------,,0:0,0:0,00100000:00100000
SUCCESS at 7000 ns,,1,0,0,0,00100001,,0:0,0:0,--------:00100001
SUCCESS at 7100 ns,,0,0,1,0,--------,,0:0,0:0,00100001:00100001
SUCCESS at 7200 ns,,1,0,0,0,00100010,,0:0,0:0,--------:00100010
SUCCESS at 7300 ns,,0,0,1,0,--------,,0:0,0:0,00100010:00100010
SUCCESS at 7400 ns,,1,0,0,0,00100011,,0:0,0:0,--------:00100011
SUCCESS at 7500 ns,,0,0,1,0,--------,,0:0,0:0,00100011:00100011
SUCCESS at 7600 ns,,1,0,0,0,00100100,,0:0,0:0,--------:00100100
SUCCESS at 7700 ns,,0,0,1,0,--------,,0:0,0:0,00100100:00100100
SUCCESS at 7800 ns,,1,0,0,0,00100101,,0:0,0:0,--------:00100101
SUCCESS at 7900 ns,,0,0,1,0,--------,,0:0,0:0,00100101:00100101
SUCCESS at 8000 ns,,1,0,0,0,00100110,,0:0,0:0,--------:00100110
SUCCESS at 8100 ns,,0,0,1,0,--------,,0:0,0:0,00100110:00100110
SUCCESS at 8200 ns,,1,0,0,0,00100111,,0:0,0:0,--------:00100111
SUCCESS at 8300 ns,,0,0,1,0,--------,,0:0,0:0,00100111:00100111
SUCCESS at 8400 ns,,1,0,0,0,00101000,,0:0,0:0,--------:00101000
SUCCESS at 8500 ns,,0,0,1,0,--------,,0:0,0:0,00101000:00101000
SUCCESS at 8600 ns,,1,0,0,0,00101001,,0:0,0:0,--------:00101001
SUCCESS at 8700 ns,,0,0,1,0,--------,,0:0,0:0,00101001:00101001
SUCCESS at 8800 ns,,1,0,0,0,00101010,,0:0,0:0,--------:00101010
SUCCESS at 8900 ns,,0,0,1,0,--------,,0:0,0:0,00101010:00101010
SUCCESS at 9000 ns,,1,0,0,0,00101011,,0:0,0:0,--------:00101011
SUCCESS at 9100 ns,,0,0,1,0,--------,,0:0,0:0,00101011:00101011
SUCCESS at 9200 ns,,1,0,0,0,00101100,,0:0,0:0,--------:00101100
SUCCESS at 9300 ns,,0,0,1,0,--------,,0:0,0:0,00101100:00101100
SUCCESS at 9400 ns,,1,0,0,0,00101101,,0:0,0:0,--------:00101101
SUCCESS at 9500 ns,,0,0,1,0,--------,,0:0,0:0,00101101:00101101
SUCCESS at 9600 ns,,1,0,0,0,00101110,,0:0,0:0,--------:00101110
SUCCESS at 9700 ns,,0,0,1,0,--------,,0:0,0:0,00101110:00101110
SUCCESS at 9800 ns,,1,0,0,0,00101111,,0:0,0:0,--------:00101111
SUCCESS at 9900 ns,,0,0,1,0,--------,,0:0,0:0,00101111:00101111
SUCCESS at 10000 ns,,1,0,0,0,00110000,,0:0,0:0,--------:00110000
SUCCESS at 10100 ns,,0,0,1,0,--------,,0:0,0:0,00110000:00110000
SUCCESS at 10200 ns,,1,0,0,0,00110001,,0:0,0:0,--------:00110001
SUCCESS at 10300 ns,,0,0,1,0,--------,,0:0,0:0,00110001:00110001
SUCCESS at 10400 ns,,1,0,0,0,00110010,,0:0,0:0,--------:00110010
SUCCESS at 10500 ns,,0,0,1,0,--------,,0:0,0:0,00110010:00110010
SUCCESS at 10600 ns,,1,0,0,0,00110011,,0:0,0:0,--------:00110011
SUCCESS at 10700 ns,,0,0,1,0,--------,,0:0,0:0,00110011:00110011
SUCCESS at 10800 ns,,1,0,0,0,00110100,,0:0,0:0,--------:00110100
SUCCESS at 10900 ns,,0,0,1,0,--------,,0:0,0:0,00110100:00110100
SUCCESS at 11000 ns,,1,0,0,0,00110101,,0:0,0:0,--------:00110101
SUCCESS at 11100 ns,,0,0,1,0,--------,,0:0,0:0,00110101:00110101
SUCCESS at 11200 ns,,1,0,0,0,00110110,,0:0,0:0,--------:00110110
SUCCESS at 11300 ns,,0,0,1,0,--------,,0:0,0:0,00110110:00110110
SUCCESS at 11400 ns,,1,0,0,0,00110111,,0:0,0:0,--------:00110111
SUCCESS at 11500 ns,,0,0,1,0,--------,,0:0,0:0,00110111:00110111
SUCCESS at 11600 ns,,1,0,0,0,00111000,,0:0,0:0,--------:00111000
SUCCESS at 11700 ns,,0,0,1,0,--------,,0:0,0:0,00111000:00111000
SUCCESS at 11800 ns,,1,0,0,0,00111001,,0:0,0:0,--------:00111001
SUCCESS at 11900 ns,,0,0,1,0,--------,,0:0,0:0,00111001:00111001
SUCCESS at 12000 ns,,1,0,0,0,00111010,,0:0,0:0,--------:00111010
SUCCESS at 12100 ns,,0,0,1,0,--------,,0:0,0:0,00111010:00111010
SUCCESS at 12200 ns,,1,0,0,0,00111011,,0:0,0:0,--------:00111011
SUCCESS at 12300 ns,,0,0,1,0,--------,,0:0,0:0,00111011:00111011
SUCCESS at 12400 ns,,1,0,0,0,00111100,,0:0,0:0,--------:00111100
SUCCESS at 12500 ns,,0,0,1,0,--------,,0:0,0:0,00111100:00111100
SUCCESS at 12600 ns,,1,0,0,0,00111101,,0:0,0:0,--------:00111101
SUCCESS at 12700 ns,,0,0,1,0,--------,,0:0,0:0,00111101:00111101
SUCCESS at 12800 ns,,1,0,0,0,00111110,,0:0,0:0,--------:00111110
SUCCESS at 12900 ns,,0,0,1,0,--------,,0:0,0:0,00111110:00111110
SUCCESS at 13000 ns,,1,0,0,0,00111111,,0:0,0:0,--------:00111111
SUCCESS at 13100 ns,,0,0,1,0,--------,,0:0,0:0,00111111:00111111
SUCCESS at 13200 ns,,1,0,0,0,01000000,,0:0,0:0,--------:01000000
SUCCESS at 13300 ns,,0,0,1,0,--------,,0:0,0:0,01000000:01000000
SUCCESS at 13400 ns,,1,0,0,0,01000001,,0:0,0:0,--------:01000001
SUCCESS at 13500 ns,,0,0,1,0,--------,,0:0,0:0,01000001:01000001
SUCCESS at 13600 ns,,1,0,0,0,01000010,,0:0,0:0,--------:01000010
SUCCESS at 13700 ns,,0,0,1,0,--------,,0:0,0:0,01000010:01000010
SUCCESS at 13800 ns,,1,0,0,0,01000011,,0:0,0:0,--------:01000011
SUCCESS at 13900 ns,,0,0,1,0,--------,,0:0,0:0,01000011:01000011
SUCCESS at 14000 ns,,1,0,0,0,01000100,,0:0,0:0,--------:01000100
SUCCESS at 14100 ns,,0,0,1,0,--------,,0:0,0:0,01000100:01000100
SUCCESS at 14200 ns,,1,0,0,0,01000101,,0:0,0:0,--------:01000101
SUCCESS at 14300 ns,,0,0,1,0,--------,,0:0,0:0,01000101:01000101
SUCCESS at 14400 ns,,1,0,0,0,01000110,,0:0,0:0,--------:01000110
SUCCESS at 14500 ns,,0,0,1,0,--------,,0:0,0:0,01000110:01000110
SUCCESS at 14600 ns,,1,0,0,0,01000111,,0:0,0:0,--------:01000111
SUCCESS at 14700 ns,,0,0,1,0,--------,,0:0,0:0,01000111:01000111
SUCCESS at 14800 ns,,1,0,0,0,01001000,,0:0,0:0,--------:01001000
SUCCESS at 14900 ns,,0,0,1,0,--------,,0:0,0:0,01001000:01001000
SUCCESS at 15000 ns,,1,0,0,0,01001001,,0:0,0:0,--------:01001001
SUCCESS at 15100 ns,,0,0,1,0,--------,,0:0,0:0,01001001:01001001
SUCCESS at 15200 ns,,1,0,0,0,01001010,,0:0,0:0,--------:01001010
SUCCESS at 15300 ns,,0,0,1,0,--------,,0:0,0:0,01001010:01001010
SUCCESS at 15400 ns,,1,0,0,0,01001011,,0:0,0:0,--------:01001011
SUCCESS at 15500 ns,,0,0,1,0,--------,,0:0,0:0,01001011:01001011
SUCCESS at 15600 ns,,1,0,0,0,01001100,,0:0,0:0,--------:01001100
SUCCESS at 15700 ns,,0,0,1,0,--------,,0:0,0:0,01001100:01001100
SUCCESS at 15800 ns,,1,0,0,0,01001101,,0:0,0:0,--------:01001101
SUCCESS at 15900 ns,,0,0,1,0,--------,,0:0,0:0,01001101:01001101
SUCCESS at 16000 ns,,1,0,0,0,01001110,,0:0,0:0,--------:01001110
SUCCESS at 16100 ns,,0,0,1,0,--------,,0:0,0:0,01001110:01001110
SUCCESS at 16200 ns,,1,0,0,0,01001111,,0:0,0:0,--------:01001111
SUCCESS at 16300 ns,,0,0,1,0,--------,,0:0,0:0,01001111:01001111
SUCCESS at 16400 ns,,1,0,0,0,01010000,,0:0,0:0,--------:01010000
SUCCESS at 16500 ns,,0,0,1,0,--------,,0:0,0:0,01010000:01010000
SUCCESS at 16600 ns,,1,0,0,0,01010001,,0:0,0:0,--------:01010001
SUCCESS at 16700 ns,,0,0,1,0,--------,,0:0,0:0,01010001:01010001
SUCCESS at 16800 ns,,1,0,0,0,01010010,,0:0,0:0,--------:01010010
SUCCESS at 16900 ns,,0,0,1,0,--------,,0:0,0:0,01010010:01010010
SUCCESS at 17000 ns,,1,0,0,0,01010011,,0:0,0:0,--------:01010011
SUCCESS at 17100 ns,,0,0,1,0,--------,,0:0,0:0,01010011:01010011
SUCCESS at 17200 ns,,1,0,0,0,01010100,,0:0,0:0,--------:01010100
SUCCESS at 17300 ns,,0,0,1,0,--------,,0:0,0:0,01010100:01010100
SUCCESS at 17400 ns,,1,0,0,0,01010101,,0:0,0:0,--------:01010101
SUCCESS at 17500 ns,,0,0,1,0,--------,,0:0,0:0,01010101:01010101
SUCCESS at 17600 ns,,1,0,0,0,01010110,,0:0,0:0,--------:01010110
SUCCESS at 17700 ns,,0,0,1,0,--------,,0:0,0:0,01010110:01010110
SUCCESS at 17800 ns,,1,0,0,0,01010111,,0:0,0:0,--------:01010111
SUCCESS at 17900 ns,,0,0,1,0,--------,,0:0,0:0,01010111:01010111
SUCCESS at 18000 ns,,1,0,0,0,01011000,,0:0,0:0,--------:01011000
SUCCESS at 18100 ns,,0,0,1,0,--------,,0:0,0:0,01011000:01011000
SUCCESS at 18200 ns,,1,0,0,0,01011001,,0:0,0:0,--------:01011001
SUCCESS at 18300 ns,,0,0,1,0,--------,,0:0,0:0,01011001:01011001
SUCCESS at 18400 ns,,1,0,0,0,01011010,,0:0,0:0,--------:01011010
SUCCESS at 18500 ns,,0,0,1,0,--------,,0:0,0:0,01011010:01011010
SUCCESS at 18600 ns,,1,0,0,0,01011011,,0:0,0:0,--------:01011011
SUCCESS at 18700 ns,,0,0,1,0,--------,,0:0,0:0,01011011:01011011
SUCCESS at 18800 ns,,1,0,0,0,01011100,,0:0,0:0,--------:01011100
SUCCESS at 18900 ns,,0,0,1,0,--------,,0:0,0:0,01011100:01011100
SUCCESS at 19000 ns,,1,0,0,0,01011101,,0:0,0:0,--------:01011101
SUCCESS at 19100 ns,,0,0,1,0,--------,,0:0,0:0,01011101:01011101
SUCCESS at 19200 ns,,1,0,0,0,01011110,,0:0,0:0,--------:01011110
SUCCESS at 19300 ns,,0,0,1,0,--------,,0:0,0:0,01011110:01011110
SUCCESS at 19400 ns,,1,0,0,0,01011111,,0:0,0:0,--------:01011111
SUCCESS at 19500 ns,,0,0,1,0,--------,,0:0,0:0,01011111:01011111
SUCCESS at 19600 ns,,1,0,0,0,01100000,,0:0,0:0,--------:01100000
SUCCESS at 19700 ns,,0,0,1,0,--------,,0:0,0:0,01100000:01100000
SUCCESS at 19800 ns,,1,0,0,0,01100001,,0:0,0:0,--------:01100001
SUCCESS at 19900 ns,,0,0,1,0,--------,,0:0,0:0,01100001:01100001
SUCCESS at 20000 ns,,1,0,0,0,01100010,,0:0,0:0,--------:01100010
SUCCESS at 20100 ns,,0,0,1,0,--------,,0:0,0:0,01100010:01100010
SUCCESS at 20200 ns,,1,0,0,0,01100011,,0:0,0:0,--------:01100011
SUCCESS at 20300 ns,,0,0,1,0,--------,,0:0,0:0,01100011:01100011
SUCCESS at 20400 ns,,1,0,0,0,01100100,,0:0,0:0,--------:01100100
SUCCESS at 20500 ns,,0,0,1,0,--------,,0:0,0:0,01100100:01100100
SUCCESS at 20600 ns,,1,0,0,0,01100101,,0:0,0:0,--------:01100101
SUCCESS at 20700 ns,,0,0,1,0,--------,,0:0,0:0,01100101:01100101
SUCCESS at 20800 ns,,1,0,0,0,01100110,,0:0,0:0,--------:01100110
SUCCESS at 20900 ns,,0,0,1,0,--------,,0:0,0:0,01100110:01100110
SUCCESS at 21000 ns,,1,0,0,0,01100111,,0:0,0:0,--------:01100111
SUCCESS at 21100 ns,,0,0,1,0,--------,,0:0,0:0,01100111:01100111
