<STATUS> at <TIME> (@100 ns),,push,pop,peek,clear,din,,full(exp:act),empty(exp:act),dout(exp:act)
SUCCESS at 21200 ns,,1,0,0,0,01101000,,0:0,0:0,--------:01101000
SUCCESS at 21300 ns,,0,0,1,0,--------,,0:0,0:0,01101000:01101000
SUCCESS at 21400 ns,,1,0,0,0,01101001,,0:0,0:0,--------:01101001
SUCCESS at 21500 ns,,0,0,1,0,--------,,0:0,0:0,01101001:01101001
SUCCESS at 21600 ns,,1,0,0,0,01101010,,0:0,0:0,--------:01101010
SUCCESS at 21700 ns,,0,0,1,0,--------,,0:0,0:0,01101010:01101010
SUCCESS at 21800 ns,,1,0,0,0,01101011,,0:0,0:0,--------:01101011
SUCCESS at 21900 ns,,0,0,1,0,--------,,0:0,0:0,01101011:01101011
SUCCESS at 22000 ns,,1,0,0,0,01101100,,0:0,0:0,--------:01101100
SUCCESS at 22100 ns,,0,0,1,0,--------,,0:0,0:0,01101100:01101100
SUCCESS at 22200 ns,,1,0,0,0,01101101,,0:0,0:0,--------:01101101
SUCCESS at 22300 ns,,0,0,1,0,--------,,0:0,0:0,01101101:01101101
SUCCESS at 22400 ns,,1,0,0,0,01101110,,0:0,0:0,--------:01101110
SUCCESS at 22500 ns,,0,0,1,0,--------,,0:0,0:0,01101110:01101110
SUCCESS at 22600 ns,,1,0,0,0,01101111,,0:0,0:0,--------:01101111
SUCCESS at 22700 ns,,0,0,1,0,--------,,0:0,0:0,01101111:01101111
SUCCESS at 22800 ns,,1,0,0,0,01110000,,0:0,0:0,--------:01110000
SUCCESS at 22900 ns,,0,0,1,0,--------,,0:0,0:0,01110000:01110000
SUCCESS at 23000 ns,,1,0,0,0,01110001,,0:0,0:0,--------:01110001
SUCCESS at 23100 ns,,0,0,1,0,--------,,0:0,0:0,01110001:01110001
SUCCESS at 23200 ns,,1,0,0,0,01110010,,0:0,0:0,--------:01110010
SUCCESS at 23300 ns,,0,0,1,0,--------,,0:0,0:0,01110010:01110010
SUCCESS at 23400 ns,,1,0,0,0,01110011,,0:0,0:0,--------:01110011
SUCCESS at 23500 ns,,0,0,1,0,--------,,0:0,0:0,01110011:01110011
SUCCESS at 23600 ns,,1,0,0,0,01110100,,0:0,0:0,--------:01110100
SUCCESS at 23700 ns,,0,0,1,0,--------,,0:0,0:0,01110100:01110100
SUCCESS at 23800 ns,,1,0,0,0,01110101,,0:0,0:0,--------:01110101
SUCCESS at 23900 ns,,0,0,1,0,--------,,0:0,0:0,01110101:01110101
SUCCESS at 24000 ns,,1,0,0,0,01110110,,0:0,0:0,--------:01110110
SUCCESS at 24100 ns,,0,0,1,0,--------,,0:0,0:0,01110110:01110110
SUCCESS at 24200 ns,,1,0,0,0,01110111,,0:0,0:0,--------:01110111
SUCCESS at 24300 ns,,0,0,1,0,--------,,0:0,0:0,01110111:01110111
SUCCESS at 24400 ns,,1,0,0,0,01111000,,0:0,0:0,--------:01111000
SUCCESS at 24500 ns,,0,0,1,0,--------,,0:0,0:0,01111000:01111000
SUCCESS at 24600 ns,,1,0,0,0,01111001,,0:0,0:0,--------:01111001
SUCCESS at 24700 ns,,0,0,1,0,--------,,0:0,0:0,01111001:01111001
SUCCESS at 24800 ns,,1,0,0,0,01111010,,0:0,0:0,--------:01111010
SUCCESS at 24900 ns,,0,0,1,0,--------,,0:0,0:0,01111010:01111010
SUCCESS at 25000 ns,,1,0,0,0,01111011,,0:0,0:0,--------:01111011
SUCCESS at 25100 ns,,0,0,1,0,--------,,0:0,0:0,01111011:01111011
SUCCESS at 25200 ns,,1,0,0,0,01111100,,0:0,0:0,--------:01111100
SUCCESS at 25300 ns,,0,0,1,0,--------,,0:0,0:0,01111100:01111100
SUCCESS at 25400 ns,,1,0,0,0,01111101,,0:0,0:0,--------:01111101
SUCCESS at 25500 ns,,0,0,1,0,--------,,0:0,0:0,01111101:01111101
SUCCESS at 25600 ns,,1,0,0,0,01111110,,0:0,0:0,--------:01111110
SUCCESS at 25700 ns,,0,0,1,0,--------,,0:0,0:0,01111110:01111110
SUCCESS at 25800 ns,,1,0,0,0,01111111,,0:0,0:0,--------:01111111
SUCCESS at 25900 ns,,0,0,1,0,--------,,0:0,0:0,01111111:01111111
SUCCESS at 26000 ns,,1,0,0,0,10000000,,0:0,0:0,--------:10000000
SUCCESS at 26100 ns,,0,0,1,0,--------,,0:0,0:0,10000000:10000000
SUCCESS at 26200 ns,,1,0,0,0,10000001,,0:0,0:0,--------:10000001
SUCCESS at 26300 ns,,0,0,1,0,--------,,0:0,0:0,10000001:10000001
SUCCESS at 26400 ns,,1,0,0,0,10000010,,0:0,0:0,--------:10000010
SUCCESS at 26500 ns,,0,0,1,0,--------,,0:0,0:0,10000010:10000010
SUCCESS at 26600 ns,,1,0,0,0,10000011,,0:0,0:0,--------:10000011
SUCCESS at 26700 ns,,0,0,1,0,--------,,0:0,0:0,10000011:10000011
SUCCESS at 26800 ns,,1,0,0,0,10000100,,0:0,0:0,--------:10000100
SUCCESS at 26900 ns,,0,0,1,0,--------,,0:0,0:0,10000100:10000100
SUCCESS at 27000 ns,,1,0,0,0,10000101,,0:0,0:0,--------:10000101
SUCCESS at 27100 ns,,0,0,1,0,--------,,0:0,0:0,10000101:10000101
SUCCESS at 27200 ns,,1,0,0,0,10000110,,0:0,0:0,--------:10000110
SUCCESS at 27300 ns,,0,0,1,0,--------,,0:0,0:0,10000110:10000110
SUCCESS at 27400 ns,,1,0,0,0,10000111,,0:0,0:0,--------:10000111
SUCCESS at 27500 ns,,0,0,1,0,--------,,0:0,0:0,10000111:10000111
SUCCESS at 27600 ns,,1,0,0,0,10001000,,0:0,0:0,--------:10001000
SUCCESS at 27700 ns,,0,0,1,0,--------,,0:0,0:0,10001000:10001000
SUCCESS at 27800 ns,,1,0,0,0,10001001,,0:0,0:0,--------:10001001
SUCCESS at 27900 ns,,0,0,1,0,--------,,0:0,0:0,10001001:10001001
SUCCESS at 28000 ns,,1,0,0,0,10001010,,0:0,0:0,--------:10001010
SUCCESS at 28100 ns,,0,0,1,0,--------,,0:0,0:0,10001010:10001010
SUCCESS at 28200 ns,,1,0,0,0,10001011,,0:0,0:0,--------:10001011
SUCCESS at 28300 ns,,0,0,1,0,--------,,0:0,0:0,10001011:10001011
SUCCESS at 28400 ns,,1,0,0,0,10001100,,0:0,0:0,--------:10001100
SUCCESS at 28500 ns,,0,0,1,0,--------,,0:0,0:0,10001100:10001100
SUCCESS at 28600 ns,,1,0,0,0,10001101,,0:0,0:0,--------:10001101
SUCCESS at 28700 ns,,0,0,1,0,--------,,0:0,0:0,10001101:10001101
SUCCESS at 28800 ns,,1,0,0,0,10001110,,0:0,0:0,--------:10001110
SUCCESS at 28900 ns,,0,0,1,0,--------,,0:0,0:0,10001110:10001110
SUCCESS at 29000 ns,,1,0,0,0,10001111,,0:0,0:0,--------:10001111
SUCCESS at 29100 ns,,0,0,1,0,--------,,0:0,0:0,10001111:10001111
SUCCESS at 29200 ns,,1,0,0,0,10010000,,0:0,0:0,--------:10010000
SUCCESS at 29300 ns,,0,0,1,0,--------,,0:0,0:0,10010000:10010000
SUCCESS at 29400 ns,,1,0,0,0,10010001,,0:0,0:0,--------:10010001
SUCCESS at 29500 ns,,0,0,1,0,--------,,0:0,0:0,10010001:10010001
SUCCESS at 29600 ns,,1,0,0,0,10010010,,0:0,0:0,--------:10010010
SUCCESS at 29700 ns,,0,0,1,0,--------,,0:0,0:0,10010010:10010010
SUCCESS at 29800 ns,,1,0,0,0,10010011,,0:0,0:0,--------:10010011
SUCCESS at 29900 ns,,0,0,1,0,--------,,0:0,0:0,10010011:10010011
SUCCESS at 30000 ns,,1,0,0,0,10010100,,0:0,0:0,--------:10010100
SUCCESS at 30100 ns,,0,0,1,0,--------,,0:0,0:0,10010100:10010100
SUCCESS at 30200 ns,,1,0,0,0,10010101,,0:0,0:0,--------:10010101
SUCCESS at 30300 ns,,0,0,1,0,--------,,0:0,0:0,10010101:10010101
SUCCESS at 30400 ns,,1,0,0,0,10010110,,0:0,0:0,--------:10010110
SUCCESS at 30500 ns,,0,0,1,0,--------,,0:0,0:0,10010110:10010110
SUCCESS at 30600 ns,,1,0,0,0,10010111,,0:0,0:0,--------:10010111
SUCCESS at 30700 ns,,0,0,1,0,--------,,0:0,0:0,10010111:10010111
SUCCESS at 30800 ns,,1,0,0,0,10011000,,0:0,0:0,--------:10011000
SUCCESS at 30900 ns,,0,0,1,0,--------,,0:0,0:0,10011000:10011000
SUCCESS at 31000 ns,,1,0,0,0,10011001,,0:0,0:0,--------:10011001
SUCCESS at 31100 ns,,0,0,1,0,--------,,0:0,0:0,10011001:10011001
SUCCESS at 31200 ns,,1,0,0,0,10011010,,0:0,0:0,--------:10011010
SUCCESS at 31300 ns,,0,0,1,0,--------,,0:0,0:0,10011010:10011010
SUCCESS at 31400 ns,,1,0,0,0,10011011,,0:0,0:0,--------:10011011
SUCCESS at 31500 ns,,0,0,1,0,--------,,0:0,0:0,10011011:10011011
SUCCESS at 31600 ns,,1,0,0,0,10011100,,0:0,0:0,--------:10011100
SUCCESS at 31700 ns,,0,0,1,0,--------,,0:0,0:0,10011100:10011100
SUCCESS at 31800 ns,,1,0,0,0,10011101,,0:0,0:0,--------:10011101
SUCCESS at 31900 ns,,0,0,1,0,--------,,0:0,0:0,10011101:10011101
SUCCESS at 32000 ns,,1,0,0,0,10011110,,0:0,0:0,--------:10011110
SUCCESS at 32100 ns,,0,0,1,0,--------,,0:0,0:0,10011110:10011110
SUCCESS at 32200 ns,,1,0,0,0,10011111,,0:0,0:0,--------:10011111
SUCCESS at 32300 ns,,0,0,1,0,--------,,0:0,0:0,10011111:10011111
SUCCESS at 32400 ns,,1,0,0,0,10100000,,0:0,0:0,--------:10100000
SUCCESS at 32500 ns,,0,0,1,0,--------,,0:0,0:0,10100000:10100000
SUCCESS at 32600 ns,,1,0,0,0,10100001,,0:0,0:0,--------:10100001
SUCCESS at 32700 ns,,0,0,1,0,--------,,0:0,0:0,10100001:10100001
SUCCESS at 32800 ns,,1,0,0,0,10100010,,0:0,0:0,--------:10100010
SUCCESS at 32900 ns,,0,0,1,0,--------,,0:0,0:0,10100010:10100010
SUCCESS at 33000 ns,,1,0,0,0,10100011,,0:0,0:0,--------:10100011
SUCCESS at 33100 ns,,0,0,1,0,--------,,0:0,0:0,10100011:10100011
SUCCESS at 33200 ns,,1,0,0,0,10100100,,0:0,0:0,--------:10100100
SUCCESS at 33300 ns,,0,0,1,0,--------,,0:0,0:0,10100100:10100100
SUCCESS at 33400 ns,,1,0,0,0,10100101,,0:0,0:0,--------:10100101
SUCCESS at 33500 ns,,0,0,1,0,--------,,0:0,0:0,10100101:10100101
SUCCESS at 33600 ns,,1,0,0,0,10100110,,0:0,0:0,--------:10100110
SUCCESS at 33700 ns,,0,0,1,0,--------,,0:0,0:0,10100110:10100110
SUCCESS at 33800 ns,,1,0,0,0,10100111,,0:0,0:0,--------:10100111
SUCCESS at 33900 ns,,0,0,1,0,--------,,0:0,0:0,10100111:10100111
SUCCESS at 34000 ns,,1,0,0,0,10101000,,0:0,0:0,--------:10101000
SUCCESS at 34100 ns,,0,0,1,0,--------,,0:0,0:0,10101000:10101000
SUCCESS at 34200 ns,,1,0,0,0,10101001,,0:0,0:0,--------:10101001
SUCCESS at 34300 ns,,0,0,1,0,--------,,0:0,0:0,10101001:10101001
SUCCESS at 34400 ns,,1,0,0,0,10101010,,0:0,0:0,--------:10101010
SUCCESS at 34500 ns,,0,0,1,0,--------,,0:0,0:0,10101010:10101010
SUCCESS at 34600 ns,,1,0,0,0,10101011,,0:0,0:0,--------:10101011
SUCCESS at 34700 ns,,0,0,1,0,--------,,0:0,0:0,10101011:10101011
SUCCESS at 34800 ns,,1,0,0,0,10101100,,0:0,0:0,--------:10101100
SUCCESS at 34900 ns,,0,0,1,0,--------,,0:0,0:0,10101100:10101100
SUCCESS at 35000 ns,,1,0,0,0,10101101,,0:0,0:0,--------:10101101
SUCCESS at 35100 ns,,0,0,1,0,--------,,0:0,0:0,10101101:10101101
SUCCESS at 35200 ns,,1,0,0,0,10101110,,0:0,0:0,--------:10101110
SUCCESS at 35300 ns,,0,0,1,0,--------,,0:0,0:0,10101110:10101110
SUCCESS at 35400 ns,,1,0,0,0,10101111,,0:0,0:0,--------:10101111
SUCCESS at 35500 ns,,0,0,1,0,--------,,0:0,0:0,10101111:10101111
SUCCESS at 35600 ns,,1,0,0,0,10110000,,0:0,0:0,--------:10110000
SUCCESS at 35700 ns,,0,0,1,0,--------,,0:0,0:0,10110000:10110000
SUCCESS at 35800 ns,,1,0,0,0,10110001,,0:0,0:0,--------:10110001
SUCCESS at 35900 ns,,0,0,1,0,--------,,0:0,0:0,10110001:10110001
SUCCESS at 36000 ns,,1,0,0,0,10110010,,0:0,0:0,--------:10110010
SUCCESS at 36100 ns,,0,0,1,0,--------,,0:0,0:0,10110010:10110010
SUCCESS at 36200 ns,,1,0,0,0,10110011,,0:0,0:0,--------:10110011
SUCCESS at 36300 ns,,0,0,1,0,--------,,0:0,0:0,10110011:10110011
SUCCESS at 36400 ns,,1,0,0,0,10110100,,0:0,0:0,--------:10110100
SUCCESS at 36500 ns,,0,0,1,0,--------,,0:0,0:0,10110100:10110100
SUCCESS at 36600 ns,,1,0,0,0,10110101,,0:0,0:0,--------:10110101
SUCCESS at 36700 ns,,0,0,1,0,--------,,0:0,0:0,10110101:10110101
SUCCESS at 36800 ns,,1,0,0,0,10110110,,0:0,0:0,--------:10110110
SUCCESS at 36900 ns,,0,0,1,0,--------,,0:0,0:0,10110110:10110110
SUCCESS at 37000 ns,,1,0,0,0,10110111,,0:0,0:0,--------:10110111
SUCCESS at 37100 ns,,0,0,1,0,--------,,0:0,0:0,10110111:10110111
SUCCESS at 37200 ns,,1,0,0,0,10111000,,0:0,0:0,--------:10111000
SUCCESS at 37300 ns,,0,0,1,0,--------,,0:0,0:0,10111000:10111000
SUCCESS at 37400 ns,,1,0,0,0,10111001,,0:0,0:0,--------:10111001
SUCCESS at 37500 ns,,0,0,1,0,--------,,0:0,0:0,10111001:10111001
SUCCESS at 37600 ns,,1,0,0,0,10111010,,0:0,0:0,--------:10111010
SUCCESS at 37700 ns,,0,0,1,0,--------,,0:0,0:0,10111010:10111010
SUCCESS at 37800 ns,,1,0,0,0,10111011,,0:0,0:0,--------:10111011
SUCCESS at 37900 ns,,0,0,1,0,--------,,0:0,0:0,10111011:10111011
SUCCESS at 38000 ns,,1,0,0,0,10111100,,0:0,0:0,--------:10111100
SUCCESS at 38100 ns,,0,0,1,0,--------,,0:0,0:0,10111100:10111100
SUCCESS at 38200 ns,,1,0,0,0,10111101,,0:0,0:0,--------:10111101
SUCCESS at 38300 ns,,0,0,1,0,--------,,0:0,0:0,10111101:10111101
SUCCESS at 38400 ns,,1,0,0,0,10111110,,0:0,0:0,--------:10111110
SUCCESS at 38500 ns,,0,0,1,0,--------,,0:0,0:0,10111110:10111110
SUCCESS at 38600 ns,,1,0,0,0,10111111,,0:0,0:0,--------:10111111
SUCCESS at 38700 ns,,0,0,1,0,--------,,0:0,0:0,10111111:10111111
SUCCESS at 38800 ns,,1,0,0,0,11000000,,0:0,0:0,--------:11000000
SUCCESS at 38900 ns,,0,0,1,0,--------,,0:0,0:0,11000000:11000000
SUCCESS at 39000 ns,,1,0,0,0,11000001,,0:0,0:0,--------:11000001
SUCCESS at 39100 ns,,0,0,1,0,--------,,0:0,0:0,11000001:11000001
SUCCESS at 39200 ns,,1,0,0,0,11000010,,0:0,0:0,--------:11000010
SUCCESS at 39300 ns,,0,0,1,0,--------,,0:0,0:0,11000010:11000010
SUCCESS at 39400 ns,,1,0,0,0,11000011,,0:0,0:0,--------:11000011
SUCCESS at 39500 ns,,0,0,1,0,--------,,0:0,0:0,11000011:11000011
SUCCESS at 39600 ns,,1,0,0,0,11000100,,0:0,0:0,--------:11000100
SUCCESS at 39700 ns,,0,0,1,0,--------,,0:0,0:0,11000100:11000100
SUCCESS at 39800 ns,,1,0,0,0,11000101,,0:0,0:0,--------:11000101
SUCCESS at 39900 ns,,0,0,1,0,--------,,0:0,0:0,11000101:11000101
SUCCESS at 40000 ns,,1,0,0,0,11000110,,0:0,0:0,--------:11000110
SUCCESS at 40100 ns,,0,0,1,0,--------,,0:0,0:0,11000110:11000110
SUCCESS at 40200 ns,,1,0,0,0,11000111,,0:0,0:0,--------:11000111
SUCCESS at 40300 ns,,0,0,1,0,--------,,0:0,0:0,11000111:11000111
SUCCESS at 40400 ns,,1,0,0,0,11001000,,0:0,0:0,--------:11001000
SUCCESS at 40500 ns,,0,0,1,0,--------,,0:0,0:0,11001000:11001000
SUCCESS at 40600 ns,,1,0,0,0,11001001,,0:0,0:0,--------:11001001
SUCCESS at 40700 ns,,0,0,1,0,--------,,0:0,0:0,11001001:11001001
SUCCESS at 40800 ns,,1,0,0,0,11001010,,0:0,0:0,--------:11001010
SUCCESS at 40900 ns,,0,0,1,0,--------,,0:0,0:0,11001010:11001010
SUCCESS at 41000 ns,,1,0,0,0,11001011,,0:0,0:0,--------:11001011
SUCCESS at 41100 ns,,0,0,1,0,--------,,0:0,0:0,11001011:11001011
SUCCESS at 41200 ns,,1,0,0,0,11001100,,0:0,0:0,--------:11001100
SUCCESS at 41300 ns,,0,0,1,0,--------,,0:0,0:0,11001100:11001100
SUCCESS at 41400 ns,,1,0,0,0,11001101,,0:0,0:0,--------:11001101
SUCCESS at 41500 ns,,0,0,1,0,--------,,0:0,0:0,11001101:11001101
SUCCESS at 41600 ns,,1,0,0,0,11001110,,0:0,0:0,--------:11001110
SUCCESS at 41700 ns,,0,0,1,0,--------,,0:0,0:0,11001110:11001110
SUCCESS at 41800 ns,,1,0,0,0,11001111,,0:0,0:0,--------:11001111
SUCCESS at 41900 ns,,0,0,1,0,--------,,0:0,0:0,11001111:11001111
SUCCESS at 42000 ns,,1,0,0,0,11010000,,0:0,0:0,--------:11010000
SUCCESS at 42100 ns,,0,0,1,0,--------,,0:0,0:0,11010000:11010000
